host_time_s,device_timestamp,status,Fx,Fy,Fz,Mx,My,Mz,temperature_C
1765409532.5953653,722990,0,18.81911277770996,85.5235595703125,-15.232616424560547,0.72110915184021,-0.3098050653934479,0.0009770095348358154,29.020099639892578
1765409532.5958145,728343,0,18.900875091552734,85.69552612304688,-15.254582405090332,0.7232611179351807,-0.3111470937728882,0.0011160075664520264,29.020099639892578
1765409532.5962577,733649,0,18.671558380126953,85.58844757080078,-15.278414726257324,0.7228701114654541,-0.30764302611351013,0.0011340081691741943,29.020099639892578
1765409532.5966966,739002,0,18.937368392944336,85.4432144165039,-15.382892608642578,0.7185641527175903,-0.31269705295562744,0.001184016466140747,29.020099639892578
1765409532.597143,744308,0,18.742055892944336,85.57908630371094,-15.321647644042969,0.7225520610809326,-0.3081570565700531,0.0011610090732574463,29.020099639892578
1765409532.5975754,749661,0,18.70238494873047,85.58917236328125,-15.300392150878906,0.7224510908126831,-0.30732306838035583,0.0009770095348358154,29.020099639892578
1765409532.5980062,755013,0,18.827655792236328,85.61604309082031,-15.320201873779297,0.7223660945892334,-0.3102690577507019,0.0008020102977752686,29.020099639892578
1765409532.5984428,760320,0,18.94468879699707,85.50346374511719,-15.273930549621582,0.7213321328163147,-0.3127530515193939,0.00032401084899902344,29.020099639892578
1765409532.5988765,765672,0,18.676319122314453,85.45277404785156,-15.29973316192627,0.719663143157959,-0.3070240318775177,0.001162022352218628,29.020099639892578
1765409532.5993145,771025,0,18.6497859954834,85.47041320800781,-15.256139755249023,0.7213290929794312,-0.30703407526016235,0.0006500184535980225,29.020099639892578
1765409532.599744,776331,0,18.668258666992188,85.54708862304688,-15.343472480773926,0.7217841148376465,-0.3079710304737091,0.0013170242309570312,29.020099639892578
1765409532.6001782,781684,0,18.788028717041016,85.4940414428711,-15.166733741760254,0.7207871675491333,-0.3101230561733246,0.0011250078678131104,29.020099639892578
1765409532.600629,787037,0,18.814661026000977,85.50950622558594,-15.298489570617676,0.7203150987625122,-0.3094070553779602,0.0016710162162780762,29.020099639892578
1765409532.6639736,792343,0,18.898902893066406,85.5519790649414,-15.274276733398438,0.721886157989502,-0.3128940463066101,0.0008030235767364502,29.020099639892578
1765409532.6646047,797696,0,18.908336639404297,85.46436309814453,-15.295738220214844,0.7211031913757324,-0.3126600384712219,0.0006730258464813232,29.020099639892578
1765409532.665059,803002,0,18.754179000854492,85.70950317382812,-15.27777099609375,0.7248780727386475,-0.3096940815448761,0.0012800097465515137,29.020099639892578
1765409532.6655154,808354,0,18.79680061340332,85.59120178222656,-15.298721313476562,0.7224981188774109,-0.30987805128097534,0.0014850199222564697,29.020099639892578
1765409532.6659548,813707,0,18.765926361083984,85.66622924804688,-15.299140930175781,0.7233501076698303,-0.310198038816452,0.0021290183067321777,29.020099639892578
1765409532.6663983,819013,0,18.91918182373047,85.62120056152344,-15.274820327758789,0.7232850790023804,-0.3127780556678772,0.0008009970188140869,29.020099639892578
1765409532.6668336,824366,0,18.7891902923584,85.58080291748047,-15.298591613769531,0.7230110764503479,-0.3101280629634857,0.0016620159149169922,29.020099639892578
1765409532.6672742,829719,0,18.786865234375,85.60700988769531,-15.298973083496094,0.7233000993728638,-0.30940502882003784,0.0006430149078369141,29.020099639892578
1765409532.6677103,835025,0,18.68571662902832,85.49433898925781,-15.364706993103027,0.7207760810852051,-0.3081970512866974,0.0009939968585968018,29.020099639892578
1765409532.6681485,840378,0,18.800155639648438,85.53678894042969,-15.319674491882324,0.7214810848236084,-0.3106340765953064,0.0014910101890563965,29.020099639892578
1765409532.6685789,845730,0,18.749507904052734,85.6202163696289,-15.298949241638184,0.7240861654281616,-0.3099900484085083,0.001479029655456543,29.020099639892578
1765409532.6690102,851037,0,18.84351921081543,85.62477111816406,-15.38582992553711,0.7237141132354736,-0.31045106053352356,0.0010080039501190186,29.020099639892578
1765409532.6694484,856389,0,18.696491241455078,85.51820373535156,-15.233724594116211,0.7210441827774048,-0.30831003189086914,0.001127004623413086,29.020099639892578
1765409532.738372,861696,0,18.88493537902832,85.57821655273438,-15.340046882629395,0.7221821546554565,-0.3127330541610718,0.0006389915943145752,29.020099639892578
1765409532.7389612,867048,0,18.775165557861328,85.56871795654297,-15.254088401794434,0.7212240695953369,-0.3106880486011505,0.0009369850158691406,29.020099639892578
1765409532.739414,872401,0,18.825042724609375,85.5986328125,-15.407197952270508,0.7211331129074097,-0.3106130361557007,0.0009769797325134277,29.020099639892578
1765409532.7398558,877707,0,18.84149742126465,85.59821319580078,-15.40660285949707,0.7211401462554932,-0.31151703000068665,0.001140981912612915,29.020099639892578
1765409532.740301,883060,0,18.69564437866211,85.60542297363281,-15.474557876586914,0.7205631732940674,-0.30799704790115356,0.0008020102977752686,29.020099639892578
1765409532.740735,888413,0,18.720046997070312,85.69151306152344,-15.496634483337402,0.7204911112785339,-0.30865004658699036,0.0017860233783721924,29.020099639892578
1765409532.7411737,893719,0,18.763126373291016,85.6488265991211,-15.60493278503418,0.7185550928115845,-0.3088710606098175,0.0004540085792541504,29.020099639892578
1765409532.7416985,899072,0,18.840858459472656,85.6465835571289,-15.559452056884766,0.7181411385536194,-0.3112310469150543,0.00026300549507141113,29.020099639892578
1765409532.742151,904424,0,18.82933807373047,85.74507141113281,-15.691183090209961,0.7179971933364868,-0.3111170530319214,0.0005849897861480713,29.020099639892578
1765409532.7425816,909730,0,18.767772674560547,85.70328521728516,-15.822684288024902,0.716896116733551,-0.3107280433177948,0.002133995294570923,29.020099639892578
1765409532.7430115,915083,0,18.739055633544922,85.75502014160156,-15.953933715820312,0.7174861431121826,-0.3104080557823181,0.0007860064506530762,29.020099639892578
1765409532.743454,920389,0,18.83827018737793,85.68179321289062,-16.191303253173828,0.7139880657196045,-0.31345105171203613,0.0004779994487762451,29.020099639892578
1765409532.7438867,925742,0,18.834716796875,85.65286254882812,-16.191131591796875,0.710529088973999,-0.3130960464477539,0.000611037015914917,29.020099639892578
1765409532.7443256,931095,0,18.631126403808594,85.81189727783203,-16.413129806518555,0.7112500667572021,-0.3095890283584595,0.001090019941329956,29.020099639892578
1765409532.8076313,936401,0,18.719181060791016,85.9574203491211,-16.69586753845215,0.709999144077301,-0.31214404106140137,0.0008989870548248291,29.020099639892578
1765409532.8082335,941754,0,18.678417205810547,86.06425476074219,-16.761516571044922,0.7074620723724365,-0.31240907311439514,0.000809013843536377,29.020099639892578
1765409532.8086746,947106,0,18.67292594909668,85.84943389892578,-17.064449310302734,0.6979811191558838,-0.3138890266418457,0.0009849965572357178,29.020099639892578
1765409532.8091097,952413,0,18.73404884338379,85.97590637207031,-17.085224151611328,0.6990201473236084,-0.31605905294418335,9.000301361083984e-05,29.020099639892578
1765409532.8095522,957765,0,18.709644317626953,86.12004852294922,-17.544357299804688,0.7000331282615662,-0.31687605381011963,0.0004729926586151123,29.020099639892578
1765409532.8099847,963118,0,18.59725570678711,86.14167022705078,-17.98233985900879,0.6963050961494446,-0.3152560591697693,0.0008360147476196289,29.020099639892578
1765409532.810425,968424,0,18.842878341674805,86.37660217285156,-18.420156478881836,0.6974530816078186,-0.3158400058746338,0.0012669861316680908,29.020099639892578
1765409532.8108582,973777,0,18.72888946533203,86.76860046386719,-18.73023223876953,0.6922301054000854,-0.3117900490760803,0.0007539987564086914,29.020099639892578
1765409532.8112948,979083,0,18.52492904663086,86.73341369628906,-18.926387786865234,0.6768361330032349,-0.3102390766143799,0.0005309879779815674,29.020099639892578
1765409532.8117268,984436,0,18.801956176757812,86.63860321044922,-19.335683822631836,0.672292172908783,-0.3168930411338806,0.00010198354721069336,29.020099639892578
1765409532.8121665,989789,0,18.78658676147461,86.8337631225586,-19.600854873657227,0.6757001876831055,-0.3145950436592102,0.0004940032958984375,29.020099639892578
1765409532.8127122,995095,0,18.768531799316406,87.05304718017578,-19.973052978515625,0.6748420596122742,-0.31515705585479736,0.0011369884014129639,29.020099639892578
1765409532.8131568,1000448,0,18.679828643798828,87.02362060546875,-20.695444107055664,0.6688441038131714,-0.31178203225135803,0.00022903084754943848,29.020099639892578
1765409532.876982,1005800,0,18.825136184692383,86.7886962890625,-20.955432891845703,0.6655641198158264,-0.31323105096817017,0.0015709996223449707,29.020099639892578
1765409532.8776004,1011106,0,18.765016555786133,86.67144775390625,-20.912126541137695,0.6694510579109192,-0.31208306550979614,0.0008200407028198242,29.020099639892578
1765409532.8780515,1016459,0,18.575023651123047,87.05905151367188,-21.025178909301758,0.6754860877990723,-0.3104500472545624,0.001229017972946167,29.020099639892578
1765409532.8785033,1021812,0,18.685466766357422,87.16023254394531,-21.588773727416992,0.672757089138031,-0.3165150284767151,-0.00012299418449401855,29.020099639892578
1765409532.8789425,1027118,0,18.845443725585938,87.19219970703125,-21.934818267822266,0.6677461266517639,-0.3213880658149719,0.0008800327777862549,29.020099639892578
1765409532.8793843,1032471,0,18.79756736755371,87.36915588378906,-22.068439483642578,0.6684561371803284,-0.3187280595302582,-0.00015997886657714844,29.020099639892578
1765409532.879815,1037777,0,18.783977508544922,87.73777770996094,-22.59453010559082,0.6676061153411865,-0.3193700611591339,0.0014719963073730469,29.020099639892578
1765409532.8802505,1043130,0,18.781023025512695,87.42456817626953,-23.44397735595703,0.6553201675415039,-0.3188680410385132,0.0006210207939147949,29.020099639892578
1765409532.8806841,1048482,0,19.023574829101562,87.20735931396484,-23.618379592895508,0.6538501381874084,-0.3179440498352051,0.0016849935054779053,29.020099639892578
1765409532.881114,1053789,0,18.980972290039062,87.44835662841797,-23.27581214904785,0.6650010347366333,-0.3112630546092987,0.0019040107727050781,29.020099639892578
1765409532.8815541,1059141,0,18.587505340576172,87.71199798583984,-23.36884117126465,0.6643911004066467,-0.3047710359096527,0.0007270276546478271,29.020099639892578
1765409532.8819835,1064494,0,18.816850662231445,87.52796173095703,-23.71277618408203,0.6544481515884399,-0.310526043176651,0.0019350051879882812,29.020099639892578
1765409532.8824234,1069800,0,18.799068450927734,87.61373901367188,-24.041213989257812,0.6585451364517212,-0.3106570541858673,0.0020320117473602295,29.020099639892578
1765409532.9503253,1075153,0,18.739307403564453,87.86178588867188,-24.438518524169922,0.6625381112098694,-0.3071330487728119,0.0019320249557495117,29.020099639892578
1765409532.9509337,1080506,0,18.680089950561523,87.49718475341797,-24.740156173706055,0.6557781100273132,-0.3096710443496704,0.0018480122089385986,29.020099639892578
1765409532.9513927,1085812,0,18.832963943481445,87.46829986572266,-24.759878158569336,0.6588151454925537,-0.3129000663757324,0.002092987298965454,29.020099639892578
1765409532.95183,1091165,0,18.672948837280273,87.68450927734375,-24.3504695892334,0.6672310829162598,-0.3076360523700714,0.0023769736289978027,29.020099639892578
1765409532.9522712,1096471,0,18.74131202697754,87.83931732177734,-24.369617462158203,0.6648721694946289,-0.3120550513267517,0.0018990039825439453,29.020099639892578
1765409532.9527094,1101824,0,18.61904525756836,87.76177215576172,-24.47852897644043,0.6625561118125916,-0.311661034822464,0.0017199814319610596,29.020099639892578
1765409532.9531481,1107176,0,18.678211212158203,87.57719421386719,-24.585508346557617,0.6615381240844727,-0.31275704503059387,0.00012201070785522461,29.020099639892578
1765409532.953578,1112482,0,18.48985481262207,87.712890625,-24.740386962890625,0.6632832288742065,-0.3115260601043701,0.0007570087909698486,29.020099639892578
1765409532.9540074,1117835,0,18.70142364501953,87.84420776367188,-24.91307258605957,0.6658370494842529,-0.31586405634880066,0.0013029873371124268,29.020099639892578
1765409532.9544435,1123188,0,18.607177734375,87.92471313476562,-25.197406768798828,0.6625860929489136,-0.3155120611190796,0.0010879933834075928,29.020099639892578
1765409532.9548736,1128494,0,18.635982513427734,87.81121063232422,-25.43697738647461,0.6579610705375671,-0.3152320384979248,0.0013110041618347168,29.020099639892578
1765409532.9553108,1133847,0,18.69861602783203,87.65579223632812,-25.217670440673828,0.6584961414337158,-0.3155830502510071,0.001864016056060791,29.020099639892578
1765409532.9557407,1139200,0,18.833740234375,87.70307922363281,-25.174152374267578,0.664228081703186,-0.31610107421875,0.001278996467590332,29.020099639892578
1765409532.9561756,1144506,0,18.718994140625,87.5403060913086,-24.585159301757812,0.6686410903930664,-0.314547061920166,0.00177001953125,29.020099639892578
1765409533.019363,1149858,0,18.79391098022461,87.48457336425781,-24.344799041748047,0.6694551110267639,-0.31435203552246094,0.0019469857215881348,29.020099639892578
1765409533.0197568,1155165,0,18.737470626831055,87.23863983154297,-23.99409294128418,0.6708681583404541,-0.3142840564250946,0.0014690160751342773,29.020099639892578
1765409533.0201116,1160517,0,18.7789363861084,87.384521484375,-23.974435806274414,0.6772751808166504,-0.3129560649394989,0.0013570189476013184,29.020099639892578
1765409533.0204685,1165870,0,18.732147216796875,87.54167938232422,-24.062763214111328,0.6798890829086304,-0.3130870461463928,0.0013290047645568848,29.020099639892578
1765409533.0208182,1171176,0,18.835453033447266,87.41561126708984,-23.973918914794922,0.6757521033287048,-0.3140120506286621,0.0021740198135375977,29.020099639892578
1765409533.021171,1176529,0,18.819137573242188,87.60913848876953,-24.040645599365234,0.675425112247467,-0.3131580352783203,0.000911027193069458,29.020099639892578
1765409533.0215952,1181882,0,18.77947425842285,87.50714874267578,-23.955055236816406,0.6715090870857239,-0.3095250427722931,0.0012499988079071045,29.020099639892578
1765409533.021937,1187188,0,18.925371170043945,87.65003967285156,-23.976341247558594,0.6720811724662781,-0.3116580545902252,0.0020689964294433594,29.020099639892578
1765409533.0222876,1192541,0,18.914173126220703,87.47251892089844,-23.843868255615234,0.6663320660591125,-0.31156304478645325,0.0018570125102996826,29.020099639892578
1765409533.0226321,1197893,0,18.793277740478516,87.51134490966797,-23.781085968017578,0.6673571467399597,-0.3083040714263916,0.0023509860038757324,29.020099639892578
1765409533.0230484,1203200,0,18.89183807373047,87.32211303710938,-23.647480010986328,0.6658681035041809,-0.3098510205745697,0.0012060105800628662,29.020099639892578
1765409533.023476,1208552,0,18.889623641967773,87.45629119873047,-23.561777114868164,0.670910120010376,-0.3094000518321991,0.0020560026168823242,29.020099639892578
1765409533.0239086,1213905,0,18.917789459228516,87.50606536865234,-23.563133239746094,0.6701851487159729,-0.3076440393924713,0.0018840134143829346,29.020099639892578
1765409533.0940204,1219211,0,18.859479904174805,87.49433135986328,-23.607500076293945,0.6679561138153076,-0.3062640428543091,0.0016939938068389893,29.020099639892578
1765409533.0946345,1224564,0,18.888532638549805,87.46098327636719,-23.475933074951172,0.6663290858268738,-0.30661603808403015,0.0019969940185546875,29.020099639892578
1765409533.0950794,1229870,0,18.93319320678711,87.46389770507812,-23.47590446472168,0.6663541197776794,-0.30646002292633057,0.00150299072265625,29.020099639892578
1765409533.095528,1235223,0,18.881351470947266,87.44574737548828,-23.453838348388672,0.665954053401947,-0.30688005685806274,0.0021570026874542236,29.020099639892578
1765409533.095962,1240576,0,18.807376861572266,87.57627868652344,-23.32339096069336,0.6668151021003723,-0.30702704191207886,0.0020509958267211914,29.020099639892578
1765409533.0963995,1245882,0,18.74178695678711,87.44854736328125,-23.345911026000977,0.6630550622940063,-0.3045070469379425,0.0015579760074615479,29.020099639892578
1765409533.0968297,1251234,0,18.700851440429688,87.59423065185547,-23.323257446289062,0.667043149471283,-0.3071480393409729,0.0013290047645568848,29.020099639892578
1765409533.0972757,1256587,0,18.619077682495117,87.54915618896484,-23.411392211914062,0.6654801368713379,-0.30513307452201843,0.00015601515769958496,29.020099639892578
1765409533.098115,1261893,0,18.624984741210938,87.41690063476562,-23.366558074951172,0.6635831594467163,-0.30659106373786926,0.002710014581680298,29.020099639892578
1765409533.098651,1267246,0,18.80828094482422,87.46882629394531,-23.297130584716797,0.6642351150512695,-0.311659038066864,0.000634998083114624,29.020099639892578
1765409533.099096,1272599,0,18.651229858398438,87.45902252197266,-23.18978500366211,0.663689136505127,-0.30903008580207825,0.0009260177612304688,29.020099639892578
1765409533.0995383,1277905,0,18.742395401000977,87.67254638671875,-23.2767276763916,0.6669541597366333,-0.3115450441837311,0.0008970201015472412,29.020099639892578
1765409533.0999703,1283258,0,18.731212615966797,87.40446472167969,-23.25237274169922,0.6599911451339722,-0.3125190734863281,0.0014010071754455566,29.020099639892578
1765409533.1004124,1288564,0,18.77521324157715,87.3511962890625,-23.12009048461914,0.6594051122665405,-0.31374606490135193,0.0013830065727233887,29.020099639892578
1765409533.1627882,1293917,0,18.7075252532959,87.56817626953125,-23.18758773803711,0.6643511652946472,-0.31289803981781006,0.0006840229034423828,29.020099639892578
1765409533.1633668,1299269,0,18.744966506958008,87.42697143554688,-23.16330909729004,0.6607040762901306,-0.3147960603237152,0.0005050003528594971,29.020099639892578
1765409533.1638207,1304576,0,18.60926055908203,87.33830261230469,-23.164356231689453,0.658439040184021,-0.3124570846557617,0.0004960000514984131,29.020099639892578
1765409533.16427,1309928,0,18.790254592895508,87.50259399414062,-23.11941909790039,0.6611460447311401,-0.3160400390625,0.001484990119934082,29.020099639892578
1765409533.164706,1315281,0,18.710575103759766,87.4266357421875,-23.16277313232422,0.6588400602340698,-0.3154570758342743,0.0007959902286529541,29.020099639892578
1765409533.1651433,1320587,0,18.7605037689209,87.52619934082031,-23.119522094726562,0.6614190936088562,-0.3163750469684601,0.0021440088748931885,29.020099639892578
1765409533.1655774,1325940,0,18.80554962158203,87.47174072265625,-23.09677505493164,0.6599740982055664,-0.31625109910964966,0.00011798739433288574,29.020099639892578
1765409533.1660094,1331293,0,18.766742706298828,87.54501342773438,-23.185588836669922,0.6622451543807983,-0.31540507078170776,0.0009890198707580566,29.020099639892578
1765409533.1664505,1336599,0,18.869462966918945,87.55207061767578,-23.184368133544922,0.6604560613632202,-0.31703004240989685,0.0013110041618347168,29.020099639892578
1765409533.1668835,1341952,0,18.815427780151367,87.60803985595703,-23.12032699584961,0.662320077419281,-0.3149520456790924,-0.00022298097610473633,29.020099639892578
1765409533.167327,1347258,0,18.868844985961914,87.66600036621094,-23.032947540283203,0.6615100502967834,-0.31594207882881165,0.0015909969806671143,29.020099639892578
1765409533.1677656,1352610,0,18.7608585357666,87.62004089355469,-23.10024642944336,0.6622161269187927,-0.31321007013320923,0.0014689862728118896,29.020099639892578
1765409533.1682065,1357963,0,18.994144439697266,87.52245330810547,-23.03056526184082,0.6611610651016235,-0.31816205382347107,0.0014950037002563477,29.020099639892578
1765409533.232337,1363269,0,18.825315475463867,87.51469421386719,-23.09946060180664,0.6597681045532227,-0.3133070468902588,0.0016700327396392822,29.020099639892578
1765409533.23289,1368622,0,18.755844116210938,87.41310119628906,-23.034832000732422,0.6567190289497375,-0.31072303652763367,0.0011540055274963379,29.020099639892578
1765409533.2333465,1373975,0,18.92137336730957,87.5548095703125,-23.033937454223633,0.6595800518989563,-0.31342005729675293,0.001493006944656372,29.020099639892578
1765409533.233789,1379281,0,18.866619110107422,87.51567840576172,-22.968666076660156,0.6597650647163391,-0.31308305263519287,0.002164006233215332,29.020099639892578
1765409533.2342339,1384634,0,18.82655143737793,87.45775604248047,-23.035676956176758,0.6597011685371399,-0.31014007329940796,0.0010409951210021973,29.020099639892578
1765409533.2346754,1389986,0,18.775705337524414,87.45783233642578,-23.03573226928711,0.6578301191329956,-0.3098970353603363,0.0011680126190185547,29.020099639892578
1765409533.2351103,1395293,0,18.830162048339844,87.41703796386719,-22.969398498535156,0.6567480564117432,-0.3109050691127777,0.0020090043544769287,29.020099639892578
1765409533.2355523,1400645,0,19.074234008789062,87.37032318115234,-22.856935501098633,0.6558300256729126,-0.3145860731601715,0.0011729896068572998,29.020099639892578
1765409533.2359824,1405952,0,18.814712524414062,87.36514282226562,-22.9918270111084,0.6557261347770691,-0.3093230724334717,0.0013580024242401123,29.020099639892578
1765409533.236418,1411304,0,18.865707397460938,87.56539154052734,-22.972063064575195,0.66087406873703,-0.3084840476512909,0.0015380382537841797,29.020099639892578
1765409533.2368507,1416657,0,18.700056076049805,87.36644744873047,-22.885295867919922,0.6565321087837219,-0.3057820498943329,0.0016910135746002197,29.020099639892578
1765409533.2372892,1421963,0,18.80542755126953,87.41011047363281,-23.03612518310547,0.6572701334953308,-0.308851033449173,0.0010350048542022705,29.020099639892578
1765409533.2377203,1427316,0,18.820545196533203,87.47555541992188,-22.862668991088867,0.6581911444664001,-0.3079400360584259,0.00201299786567688,29.020099639892578
1765409533.3064368,1432669,0,18.871248245239258,87.51811981201172,-22.796850204467773,0.6593011617660522,-0.3088890612125397,0.0023390352725982666,29.020099639892578
