host_time_s,device_timestamp,status,Fx,Fy,Fz,Mx,My,Mz,temperature_C
1765409533.3070347,1437975,0,18.88091468811035,87.55917358398438,-22.88411521911621,0.6599791646003723,-0.3093680441379547,0.0021790266036987305,29.020099639892578
1765409533.3074875,1443328,0,18.950729370117188,87.3824462890625,-22.751129150390625,0.6561160683631897,-0.3098910450935364,0.0011650323867797852,29.020099639892578
1765409533.3079236,1448634,0,18.69609832763672,87.5269775390625,-22.863767623901367,0.6600282192230225,-0.307110071182251,0.0021570026874542236,29.020099639892578
1765409533.308363,1453986,0,18.85337257385254,87.46861267089844,-22.86151695251465,0.6568800210952759,-0.30907002091407776,0.0013119876384735107,29.020099639892578
1765409533.3087962,1459339,0,18.795181274414062,87.41654968261719,-22.90506362915039,0.6567190885543823,-0.30906403064727783,0.0016649961471557617,29.020099639892578
1765409533.3092349,1464645,0,18.854516983032227,87.47061920166016,-22.88231086730957,0.6577640771865845,-0.31049206852912903,0.0008020102977752686,29.020099639892578
1765409533.3096678,1469998,0,18.68450164794922,87.37840270996094,-22.75275993347168,0.6554540991783142,-0.3077120780944824,0.0014360249042510986,29.020099639892578
1765409533.3100986,1475351,0,18.82071304321289,87.41990661621094,-22.83687400817871,0.6561910510063171,-0.31255605816841125,0.001091986894607544,29.020099639892578
1765409533.3105385,1480657,0,18.81357192993164,87.39945983886719,-22.792665481567383,0.6549270153045654,-0.31283503770828247,0.0007249712944030762,29.020099639892578
1765409533.310969,1486010,0,18.819656372070312,87.34622955322266,-22.901586532592773,0.6534910202026367,-0.31292906403541565,0.001265019178390503,29.020099639892578
1765409533.3114069,1491362,0,18.80375099182129,87.30148315429688,-22.879390716552734,0.6546640992164612,-0.3134130537509918,0.0016269981861114502,29.020099639892578
1765409533.3118362,1496669,0,18.7322998046875,87.38497161865234,-22.880414962768555,0.6549771428108215,-0.31220805644989014,0.0005650222301483154,29.020099639892578
1765409533.3122745,1502021,0,18.801380157470703,87.47108459472656,-22.81376075744629,0.6553480625152588,-0.31480005383491516,0.0015240013599395752,29.020099639892578
1765409533.3757026,1507328,0,18.820613861083984,87.54008483886719,-22.79172134399414,0.6571800708770752,-0.3153800368309021,0.0004940032958984375,29.020099639892578
1765409533.376284,1512680,0,18.7768611907959,87.30774688720703,-22.812429428100586,0.6522690653800964,-0.3152260482311249,0.001708000898361206,29.020099639892578
1765409533.3767457,1518033,0,18.81106948852539,87.55625915527344,-22.792118072509766,0.657983124256134,-0.3149060308933258,0.00016200542449951172,29.020099639892578
1765409533.3772004,1523339,0,18.58829116821289,87.53422546386719,-22.795536041259766,0.6570640206336975,-0.3104230761528015,0.001502007246017456,29.020099639892578
1765409533.3776433,1528692,0,18.863367080688477,87.39336395263672,-22.76891326904297,0.6540600657463074,-0.31556105613708496,0.0012000203132629395,29.020099639892578
1765409533.378081,1534045,0,18.820194244384766,87.51560974121094,-22.792078018188477,0.6568921208381653,-0.31467002630233765,0.0005100071430206299,28.913925170898438
1765409533.3785264,1539351,0,18.771472930908203,87.48970031738281,-22.72810173034668,0.6565680503845215,-0.3126470744609833,0.001530975103378296,29.020099639892578
1765409533.3789601,1544704,0,18.90243148803711,87.48297882080078,-22.748273849487305,0.6567160487174988,-0.3146040737628937,0.0007100105285644531,29.020099639892578
1765409533.3794012,1550056,0,18.818593978881836,87.49432373046875,-22.793745040893555,0.656609058380127,-0.3125230371952057,0.0015630125999450684,29.020099639892578
1765409533.3798351,1555362,0,18.82343292236328,87.4823226928711,-22.79510498046875,0.6558100581169128,-0.3101290166378021,0.0009090006351470947,29.020099639892578
1765409533.380272,1560715,0,18.79326629638672,87.4814453125,-22.795562744140625,0.6557950973510742,-0.30975407361984253,0.0015840232372283936,29.020099639892578
1765409533.3807044,1566021,0,18.812034606933594,87.27310180664062,-22.750324249267578,0.653035044670105,-0.3099920451641083,0.0012899935245513916,29.020099639892578
1765409533.3811402,1571374,0,18.801937103271484,87.46853637695312,-22.797775268554688,0.6568440794944763,-0.3063250482082367,0.0008040070533752441,29.020099639892578
1765409533.4493623,1576727,0,18.8812255859375,87.48780059814453,-22.64446449279785,0.6581040620803833,-0.3075970709323883,0.001976996660232544,29.020099639892578
1765409533.4498672,1582033,0,18.950998306274414,87.38191986083984,-22.773422241210938,0.6556810736656189,-0.3091970384120941,0.0011730194091796875,29.020099639892578
1765409533.450331,1587386,0,18.873638153076172,87.34100341796875,-22.686662673950195,0.6531240344047546,-0.30757206678390503,0.0007860064506530762,29.020099639892578
1765409533.4507704,1592738,0,18.862714767456055,87.23580932617188,-22.730478286743164,0.6510880589485168,-0.3067430555820465,0.0016710162162780762,29.020099639892578
1765409533.4512954,1598045,0,18.762861251831055,87.25984191894531,-22.55746841430664,0.6521740555763245,-0.30478307604789734,0.002136021852493286,29.020099639892578
1765409533.4518101,1603397,0,18.807754516601562,87.35020446777344,-22.64456558227539,0.6552920937538147,-0.3060210347175598,0.0016530156135559082,29.020099639892578
1765409533.452281,1608750,0,18.83826446533203,87.42720031738281,-22.666654586791992,0.6557410955429077,-0.3063950538635254,0.001975029706954956,29.020099639892578
1765409533.4528072,1614056,0,18.71908187866211,87.47109985351562,-22.77716827392578,0.6553971767425537,-0.3049650192260742,0.002124994993209839,29.020099639892578
1765409533.4532712,1619409,0,18.757719039916992,87.43146514892578,-22.754226684570312,0.6547550559043884,-0.30579906702041626,0.0012800097465515137,29.020099639892578
1765409533.4537044,1624715,0,18.808269500732422,87.27369689941406,-22.708112716674805,0.6525880694389343,-0.3078300654888153,0.0012990236282348633,29.020099639892578
1765409533.45415,1630068,0,18.775325775146484,87.40373229980469,-22.752817153930664,0.6544700264930725,-0.3074290156364441,0.0009329915046691895,29.020099639892578
1765409533.4545848,1635421,0,18.796175003051758,87.5224380493164,-22.730361938476562,0.6568800806999207,-0.30942702293395996,0.0008910000324249268,29.020099639892578
1765409533.4550135,1640727,0,18.659996032714844,87.48503875732422,-22.754159927368164,0.6547600030899048,-0.3063780665397644,0.0013850033283233643,29.020099639892578
1765409533.455455,1646080,0,18.624298095703125,87.27046203613281,-22.79546356201172,0.6515430808067322,-0.30807605385780334,0.0019209980964660645,29.020099639892578
1765409533.518519,1651432,0,18.73598289489746,87.34394836425781,-22.772777557373047,0.6534250974655151,-0.30977606773376465,0.0014159977436065674,29.020099639892578
1765409533.51923,1656738,0,18.7943115234375,87.4503402709961,-22.72819709777832,0.6554850339889526,-0.31188204884529114,0.0010399818420410156,29.020099639892578
1765409533.5196848,1662091,0,18.669677734375,87.523193359375,-22.752727508544922,0.6558561325073242,-0.30895206332206726,0.001694023609161377,29.020099639892578
1765409533.5201287,1667444,0,18.782371520996094,87.61200714111328,-22.663461685180664,0.6566850543022156,-0.31208404898643494,0.0011309981346130371,29.020099639892578
1765409533.5205717,1672750,0,18.913204193115234,87.36284637451172,-22.704301834106445,0.6543071269989014,-0.3143790364265442,0.002084016799926758,29.020099639892578
1765409533.5210037,1678103,0,18.758148193359375,87.4310302734375,-22.705245971679688,0.6550900340080261,-0.31320804357528687,0.0008380115032196045,29.020099639892578
1765409533.5214424,1683409,0,18.855560302734375,87.42440795898438,-22.68381118774414,0.6547771096229553,-0.31262704730033875,0.001211017370223999,29.020099639892578
1765409533.5218763,1688762,0,18.704809188842773,87.40528869628906,-22.64012908935547,0.6529161334037781,-0.31222206354141235,0.0009649991989135742,29.020099639892578
1765409533.5223172,1694114,0,18.843494415283203,87.28588104248047,-22.616878509521484,0.6519800424575806,-0.31320005655288696,0.0010339915752410889,28.913925170898438
1765409533.5227492,1699421,0,18.77728271484375,87.49824523925781,-22.684993743896484,0.6556050777435303,-0.31167006492614746,0.0013460218906402588,29.020099639892578
1765409533.5231867,1704773,0,18.7722225189209,87.40858459472656,-22.70602798461914,0.6548120379447937,-0.31196707487106323,0.0010350048542022705,29.020099639892578
1765409533.523712,1710126,0,18.759143829345703,87.25473022460938,-22.705677032470703,0.6530680656433105,-0.3111080527305603,0.0009160041809082031,29.020099639892578
1765409533.524166,1715432,0,18.708370208740234,87.32215118408203,-22.575965881347656,0.6525600552558899,-0.3097780644893646,0.001354992389678955,29.020099639892578
1765409533.5882638,1720785,0,18.85390853881836,87.44755554199219,-22.617929458618164,0.6550500988960266,-0.31330406665802,0.0011790096759796143,29.020099639892578
1765409533.588854,1726138,0,18.77236557006836,87.35083770751953,-22.640657424926758,0.6528961062431335,-0.31126806139945984,0.0015349984169006348,29.020099639892578
1765409533.5893164,1731444,0,18.753067016601562,87.4632568359375,-22.708110809326172,0.6553880572319031,-0.3096120357513428,0.0013830065727233887,28.913925170898438
1765409533.5897543,1736797,0,18.745738983154297,87.42301940917969,-22.708662033081055,0.6542900800704956,-0.30847206711769104,0.0015670061111450195,29.020099639892578
1765409533.5901945,1742103,0,18.807662963867188,87.45037078857422,-22.707828521728516,0.6546110510826111,-0.3099290728569031,0.0017310082912445068,28.913925170898438
1765409533.5906255,1747456,0,18.705190658569336,87.25526428222656,-22.685958862304688,0.650316059589386,-0.3080080449581146,0.001569986343383789,29.020099639892578
1765409533.5910559,1752808,0,18.847240447998047,87.4635009765625,-22.750734329223633,0.6545630693435669,-0.3107810616493225,0.0008870065212249756,29.020099639892578
1765409533.5914931,1758114,0,18.62810516357422,87.4306640625,-22.6884822845459,0.6541489958763123,-0.30598706007003784,0.0010389983654022217,29.020099639892578
1765409533.5919225,1763467,0,18.826379776000977,87.31777954101562,-22.684988021850586,0.6522840857505798,-0.3101670742034912,0.0019240379333496094,29.020099639892578
1765409533.5923588,1768820,0,18.867015838623047,87.30181121826172,-22.728864669799805,0.650627076625824,-0.3096270263195038,0.0021070241928100586,29.020099639892578
1765409533.5927916,1774126,0,18.90983009338379,87.39373016357422,-22.839134216308594,0.6533120274543762,-0.3087370693683624,0.0011390447616577148,29.020099639892578
1765409533.593229,1779479,0,18.921775817871094,87.33163452148438,-22.664113998413086,0.6509360671043396,-0.30818402767181396,0.0007590055465698242,29.020099639892578
1765409533.5936587,1784832,0,18.85205841064453,87.34173583984375,-22.621166229248047,0.6512560844421387,-0.3076680600643158,0.001752018928527832,29.020099639892578
1765409533.6613808,1790138,0,18.929725646972656,87.37692260742188,-22.708110809326172,0.6524890065193176,-0.308614045381546,0.0016200244426727295,29.020099639892578
1765409533.6618757,1795490,0,18.793529510498047,87.38887023925781,-22.645111083984375,0.6532150506973267,-0.3051770329475403,0.0014390051364898682,29.020099639892578
1765409533.6623404,1800797,0,18.853899002075195,87.47248077392578,-22.66655731201172,0.655003011226654,-0.3066050708293915,0.001605004072189331,29.020099639892578
1765409533.6627805,1806149,0,18.922462463378906,87.433349609375,-22.600505828857422,0.653930127620697,-0.3070830702781677,0.0021170377731323242,28.913925170898438
1765409533.6633465,1811502,0,18.761322021484375,87.26676940917969,-22.666547775268555,0.6507951021194458,-0.3051420748233795,0.002813011407852173,29.020099639892578
1765409533.6639936,1816808,0,18.714466094970703,87.28164672851562,-22.514789581298828,0.6519890427589417,-0.3034880459308624,0.0021130144596099854,29.020099639892578
1765409533.6644545,1822161,0,18.779212951660156,87.554931640625,-22.514663696289062,0.6557241082191467,-0.30602502822875977,0.002033025026321411,29.020099639892578
1765409533.6648915,1827514,0,18.84667205810547,87.53300476074219,-22.666860580444336,0.6550610661506653,-0.3068690598011017,0.0022520124912261963,29.020099639892578
1765409533.665332,1832820,0,18.632524490356445,87.33784484863281,-22.580385208129883,0.6520170569419861,-0.30357104539871216,0.0013950169086456299,29.020099639892578
1765409533.6657622,1838173,0,18.726055145263672,87.2476806640625,-22.708688735961914,0.6504120826721191,-0.3065040111541748,0.0010970234870910645,29.020099639892578
1765409533.6661992,1843525,0,18.740192413330078,87.4751968383789,-22.644329071044922,0.6548560857772827,-0.30699002742767334,0.0010429918766021729,29.020099639892578
1765409533.6668394,1848832,0,18.726823806762695,87.42173767089844,-22.643585205078125,0.6542670130729675,-0.3075360357761383,0.00087699294090271,29.020099639892578
1765409533.667292,1854184,0,18.70160675048828,87.30497741699219,-22.620603561401367,0.6508790850639343,-0.30796104669570923,0.001028984785079956,29.020099639892578
1765409533.6677313,1859490,0,18.86844253540039,87.44438934326172,-22.59624671936035,0.6541710495948792,-0.31278806924819946,0.0008330047130584717,29.020099639892578
1765409533.7309883,1864843,0,18.82331085205078,87.2497787475586,-22.704498291015625,0.6517751216888428,-0.31261005997657776,0.0010699927806854248,29.020099639892578
1765409533.7315264,1870196,0,18.63847541809082,87.34938049316406,-22.554702758789062,0.6514060497283936,-0.3086020350456238,0.00029098987579345703,29.020099639892578
1765409533.73197,1875502,0,18.734407424926758,87.30035400390625,-22.5528621673584,0.6508751511573792,-0.3111710548400879,0.0013240277767181396,29.020099639892578
1765409533.7324133,1880855,0,18.65999984741211,87.37737274169922,-22.66280746459961,0.6521681547164917,-0.31097403168678284,0.0014830231666564941,29.020099639892578
1765409533.7328477,1886208,0,18.745193481445312,87.31929779052734,-22.661422729492188,0.6521500945091248,-0.31236106157302856,0.001180022954940796,29.020099639892578
1765409533.733288,1891514,0,18.722898483276367,87.4722900390625,-22.597293853759766,0.6538640856742859,-0.3113800585269928,0.0004450082778930664,29.020099639892578
1765409533.7337198,1896866,0,18.682960510253906,87.39523315429688,-22.750564575195312,0.6525660753250122,-0.3102140426635742,0.0004999935626983643,29.020099639892578
1765409533.7341542,1902219,0,18.67023277282715,87.3758544921875,-22.554325103759766,0.6517121195793152,-0.30968403816223145,0.0011299848556518555,29.020099639892578
1765409533.734584,1907525,0,18.74728775024414,87.52006530761719,-22.729394912719727,0.6550061106681824,-0.310619056224823,0.0010010302066802979,28.913925170898438
1765409533.7350144,1912878,0,18.700180053710938,87.48612213134766,-22.642139434814453,0.6537891030311584,-0.3100470304489136,0.0009680092334747314,29.020099639892578
1765409533.7354546,1918184,0,18.803865432739258,87.40484619140625,-22.706186294555664,0.6535060405731201,-0.3116600513458252,0.0013709962368011475,29.020099639892578
1765409533.7358851,1923537,0,18.750274658203125,87.48440551757812,-22.62143325805664,0.6547770500183105,-0.30886703729629517,0.0018610060214996338,29.020099639892578
1765409533.736324,1928890,0,18.714584350585938,87.35807800292969,-22.621204376220703,0.6514670848846436,-0.30741608142852783,0.0006850361824035645,28.913925170898438
1765409533.8051922,1934196,0,18.699844360351562,87.4320068359375,-22.57952308654785,0.6537260413169861,-0.30544406175613403,0.0008659958839416504,29.020099639892578
1765409533.8057911,1939549,0,18.766101837158203,87.32852172851562,-22.621971130371094,0.6517280340194702,-0.30626803636550903,0.0010749995708465576,29.020099639892578
1765409533.8063014,1944901,0,18.905115127563477,87.43854522705078,-22.664278030395508,0.6534090638160706,-0.30936306715011597,0.0015770196914672852,29.020099639892578
1765409533.806807,1950208,0,18.91326904296875,87.32101440429688,-22.598892211914062,0.6514371037483215,-0.3083980679512024,0.002450019121170044,29.020099639892578
1765409533.8072736,1955560,0,18.85404396057129,87.41472625732422,-22.601186752319336,0.6530870795249939,-0.3059060275554657,0.002105027437210083,29.020099639892578
1765409533.8077152,1960913,0,18.84445571899414,87.32203674316406,-22.491018295288086,0.6522631049156189,-0.3061380386352539,0.0012520253658294678,29.020099639892578
1765409533.8081565,1966219,0,18.792076110839844,87.27850341796875,-22.491456985473633,0.6511390209197998,-0.30515503883361816,0.0014200210571289062,29.020099639892578
1765409533.808591,1971572,0,18.746305465698242,87.41177368164062,-22.602863311767578,0.6530330777168274,-0.303879052400589,0.002946019172668457,29.020099639892578
1765409533.8090231,1976878,0,18.809791564941406,87.25456237792969,-22.556596755981445,0.6508720517158508,-0.3053830564022064,0.0011059939861297607,29.020099639892578
1765409533.8094614,1982231,0,18.76502227783203,87.42318725585938,-22.493017196655273,0.6533830761909485,-0.304455041885376,0.0018979907035827637,29.020099639892578
1765409533.8098962,1987584,0,18.928524017333984,87.29537200927734,-22.59836196899414,0.651154100894928,-0.3085940480232239,0.0016100108623504639,29.020099639892578
1765409533.8103364,1992890,0,18.832128524780273,87.4220962524414,-22.555871963500977,0.653424084186554,-0.30810603499412537,0.0015500187873840332,29.020099639892578
1765409533.81077,1998242,0,18.80551528930664,87.28963470458984,-22.599321365356445,0.6510880589485168,-0.3071000576019287,0.0012499988079071045,29.020099639892578
1765409533.811208,2003595,0,18.90749168395996,87.33658599853516,-22.64150047302246,0.6526870727539062,-0.31008604168891907,0.002109020948410034,29.020099639892578
1765409533.8744917,2008901,0,18.738576889038086,87.42691040039062,-22.557796478271484,0.6547040939331055,-0.30622705817222595,0.0030910074710845947,29.020099639892578
1765409533.8750525,2014254,0,18.696802139282227,87.36311340332031,-22.578672409057617,0.652336061000824,-0.30646201968193054,0.002052009105682373,29.020099639892578
1765409533.8755248,2019607,0,18.732460021972656,87.32981872558594,-22.6420841217041,0.6507470011711121,-0.3083520233631134,0.0003460049629211426,29.020099639892578
1765409533.8759646,2024913,0,18.7912540435791,87.35993194580078,-22.554887771606445,0.6514940857887268,-0.30903205275535583,0.0020329952239990234,29.020099639892578
1765409533.8764079,2030266,0,18.868854522705078,87.38611602783203,-22.55316734313965,0.6518200635910034,-0.3113950490951538,0.001341015100479126,29.020099639892578
1765409533.876845,2035572,0,18.82426643371582,87.51618957519531,-22.66326332092285,0.6537090539932251,-0.31155604124069214,0.0018300116062164307,29.020099639892578
1765409533.8772829,2040925,0,18.890382766723633,87.4048080444336,-22.53125,0.6530760526657104,-0.311987042427063,0.0018560290336608887,29.020099639892578
1765409533.8777175,2046277,0,18.772003173828125,87.49356842041016,-22.53314208984375,0.6546910405158997,-0.3101820647716522,0.001824021339416504,29.020099639892578
1765409533.8781528,2051584,0,18.835281372070312,87.39641571044922,-22.661943435668945,0.6517460346221924,-0.3120620548725128,0.0011720061302185059,29.020099639892578
1765409533.8785815,2056936,0,18.777236938476562,87.43060302734375,-22.55310821533203,0.6523460745811462,-0.31169503927230835,0.0007840096950531006,29.020099639892578
1765409533.8790126,2062289,0,18.68838882446289,87.3177490234375,-22.57588768005371,0.6493810415267944,-0.3092300593852997,0.0007980167865753174,29.020099639892578
1765409533.879453,2067595,0,18.757471084594727,87.41897583007812,-22.640371322631836,0.6524291038513184,-0.3118150532245636,0.0008040070533752441,29.020099639892578
1765409533.8798804,2072948,0,18.69459342956543,87.54350280761719,-22.59992027282715,0.6552440524101257,-0.30855005979537964,0.000970989465713501,29.020099639892578
1765409533.9438448,2078301,0,18.833234786987305,87.29521179199219,-22.574512481689453,0.651011049747467,-0.311318039894104,0.0011950135231018066,29.020099639892578
1765409533.9443583,2083607,0,18.780643463134766,87.33175659179688,-22.64160919189453,0.6507730484008789,-0.30962705612182617,0.0018750131130218506,29.020099639892578
1765409533.94481,2088960,0,18.79803466796875,87.27001953125,-22.57418441772461,0.6488580703735352,-0.3112700283527374,0.0009920299053192139,29.020099639892578
1765409533.9452748,2094266,0,18.758161544799805,87.28963470458984,-22.61929702758789,0.6500990390777588,-0.30971306562423706,0.0013599991798400879,29.020099639892578
1765409533.9457123,2099618,0,18.831897735595703,87.42671203613281,-22.641490936279297,0.6524760723114014,-0.3105950653553009,0.0016919970512390137,29.020099639892578
1765409533.9461563,2104971,0,18.782907485961914,87.54533386230469,-22.46821403503418,0.6552640795707703,-0.3096040189266205,0.0014640092849731445,28.913925170898438
1765409533.9465868,2110277,0,18.9315185546875,87.27400207519531,-22.74869155883789,0.6499291062355042,-0.31184205412864685,0.0012570023536682129,29.020099639892578
1765409533.9470143,2115630,0,18.83846664428711,87.35124206542969,-22.487611770629883,0.6501750946044922,-0.3110330402851105,0.001480013132095337,29.020099639892578
1765409533.947464,2120983,0,18.757474899291992,87.44099426269531,-22.60030174255371,0.6528000831604004,-0.3072110414505005,0.001699000597000122,29.020099639892578
1765409533.9478915,2126289,0,18.86803436279297,87.56590270996094,-22.577930450439453,0.6552609801292419,-0.3088960647583008,0.0011789798736572266,29.020099639892578
1765409533.9483473,2131642,0,18.831613540649414,87.50789642333984,-22.62234878540039,0.6556340456008911,-0.30807703733444214,0.002581000328063965,29.020099639892578
1765409533.9487782,2136994,0,18.846872329711914,87.34815979003906,-22.597551345825195,0.6511651277542114,-0.31007805466651917,0.0013689994812011719,29.020099639892578
1765409533.949227,2142301,0,18.837316513061523,87.5689697265625,-22.622501373291016,0.6556980013847351,-0.3078140616416931,0.0013689994812011719,29.020099639892578
1765409534.017478,2147653,0,18.953168869018555,87.32551574707031,-22.55327796936035,0.6504830718040466,-0.3106660544872284,0.00155600905418396,29.020099639892578
